INSERT INTO 
	zipcode (zipcode, cityID)
VALUES
	(99546, 1),
	(99551, 2),
	(99552, 3),
	(99553, 4),
	(99554, 5),
	(99555, 6),
	(99720, 7),
	(99786, 8),
	(99721, 9),
	(99556, 10),
	(99501, 11),
	(99502, 11),
	(99503, 11),
	(99504, 11),
	(99507, 11),
	(99508, 11),
	(99513, 11),
	(99515, 11),
	(99516, 11),
	(99517, 11),
	(99518, 11),
	(99519, 11),
	(99530, 11),
	(99695, 11),
	(99744, 7484),
	(99820, 18),
	(99557, 19),
	(99558, 20),
	(99722, 21),
	(99547, 22),
	(99791, 23),
	(99723, 24),
	(99724, 25),
	(99559, 26),
	(99726, 27),
	(99652, 28),
	(99785, 29),
	(99727, 30),
	(99729, 31),
	(99730, 32),
	(99788, 33),
	(99561, 34),
	(99563, 35),
	(99732, 36),
	(99564, 37),
	(99565, 38),
	(99548, 39),
	(99566, 40),
	(99567, 41),
	(99733, 42),
	(99568, 43),
	(99569, 44),
	(99704, 45),
	(99918, 46),
	(99571, 47),
	(99572, 48),
	(99573, 49),
	(99574, 329),
	(99921, 50),
	(99575, 51),
	(99736, 52),
	(99737, 53),
	(99755, 54),
	(99576, 55),
	(99824, 1286),
	(99692, 56),
	(99738, 57),
	(99577, 58),
	(99578, 59),
	(99579, 60),
	(99702, 61),
	(99580, 62),
	(99825, 63),
	(99739, 64),
	(99581, 65),
	(99725, 66),
	(99701, 67),
	(99706, 67),
	(99707, 67),
	(99709, 67),
	(99712, 67),
	(99775, 67),
	(99790, 67),
	(99583, 71),
	(99703, 72),
	(99740, 73),
	(99586, 74),
	(99741, 75),
	(99742, 76),
	(99587, 77),
	(99588, 78),
	(99589, 79),
	(99590, 80),
	(99826, 81),
	(99827, 82),
	(99743, 83),
	(99602, 84),
	(99603, 85),
	(99829, 86),
	(99604, 87),
	(99605, 88),
	(99694, 25841),
	(99745, 89),
	(99746, 90),
	(99922, 91),
	(99923, 92),
	(99606, 93),
	(99540, 94),
	(99505, 95),
	(99506, 95),
	(99801, 96),
	(99850, 96),
	(99830, 97),
	(99747, 98),
	(99607, 99),
	(99748, 100),
	(99608, 101),
	(99609, 102),
	(99610, 103),
	(99611, 104),
	(99901, 105),
	(99749, 106),
	(99612, 107),
	(99613, 108),
	(99614, 109),
	(99750, 110),
	(99925, 111),
	(99751, 112),
	(99615, 113),
	(99620, 114),
	(99752, 115),
	(99753, 116),
	(99754, 117),
	(99621, 118),
	(99622, 119),
	(99757, 120),
	(99624, 121),
	(99625, 122),
	(99626, 123),
	(99756, 124),
	(99628, 125),
	(99585, 1017),
	(99627, 126),
	(99630, 127),
	(99926, 128),
	(99903, 129),
	(99758, 130),
	(99631, 131),
	(99632, 132),
	(99633, 133),
	(99634, 134),
	(99760, 135),
	(99636, 136),
	(99690, 137),
	(99635, 138),
	(99691, 139),
	(99638, 140),
	(99639, 141),
	(99761, 142),
	(99762, 143),
	(99640, 144),
	(99763, 145),
	(99705, 146),
	(99764, 147),
	(99789, 148),
	(99765, 149),
	(99666, 150),
	(99641, 151),
	(99643, 152),
	(99644, 153),
	(99645, 154),
	(99647, 155),
	(99832, 156),
	(99648, 157),
	(99833, 7129),
	(99649, 158),
	(99650, 159),
	(99651, 160),
	(99927, 161),
	(99766, 162),
	(99759, 163),
	(99836, 164),
	(99653, 165),
	(99549, 166),
	(99550, 167),
	(99734, 168),
	(99655, 169),
	(99767, 170),
	(99656, 171),
	(99768, 172),
	(99657, 173),
	(99591, 174),
	(99658, 175),
	(99659, 176),
	(99660, 177),
	(99714, 178),
	(99661, 179),
	(99769, 180),
	(99662, 181),
	(99770, 182),
	(99663, 183),
	(99664, 184),
	(99665, 185),
	(99771, 186),
	(99772, 187),
	(99773, 188),
	(99835, 189),
	(99840, 190),
	(99667, 191),
	(99668, 192),
	(99669, 193),
	(99670, 194),
	(99671, 195),
	(99672, 3300),
	(99774, 196),
	(99674, 197),
	(99675, 198),
	(99676, 199),
	(99776, 200),
	(99777, 201),
	(99677, 202),
	(99778, 203),
	(99841, 204),
	(99919, 205),
	(99678, 206),
	(99780, 207),
	(99637, 208),
	(99683, 209),
	(99679, 210),
	(99680, 211),
	(99681, 212),
	(99682, 213),
	(99684, 214),
	(99685, 215),
	(99686, 216),
	(99781, 217),
	(99782, 218),
	(99783, 219),
	(99623, 220),
	(99654, 220),
	(99784, 221),
	(99693, 2881),
	(99688, 222),
	(99929, 223),
	(99689, 224),
	(36310, 225),
	(35005, 226),
	(35540, 227),
	(35006, 228),
	(35441, 19572),
	(35007, 229),
	(35114, 229),
	(36720, 230),
	(35950, 231),
	(35951, 231),
	(35010, 232),
	(36250, 15999),
	(35442, 233),
	(35013, 234),
	(35014, 1235),
	(35952, 3671),
	(36420, 235),
	(36421, 235),
	(35610, 7484),
	(36201, 236),
	(36205, 236),
	(36206, 236),
	(36207, 236),
	(35016, 238),
	(35739, 239),
	(36311, 240),
	(35541, 241),
	(36722, 16013),
	(36312, 242),
	(36251, 6259),
	(35953, 243),
	(35611, 4387),
	(35613, 4387),
	(35614, 4387),
	(36502, 244),
	(36503, 244),
	(35954, 245),
	(36830, 1592),
	(36832, 1592),
	(36849, 246),
	(36003, 247),
	(36505, 248),
	(35019, 249),
	(36005, 250),
	(35542, 251),
	(36507, 252),
	(36509, 253),
	(35543, 254),
	(36425, 255),
	(35544, 21382),
	(35545, 256),
	(36901, 257),
	(35615, 258),
	(36313, 259),
	(35546, 260),
	(35020, 261),
	(35022, 261),
	(35023, 261),
	(36006, 263),
	(35203, 264),
	(35204, 264),
	(35205, 264),
	(35206, 264),
	(35207, 264),
	(35208, 264),
	(35209, 264),
	(35210, 264),
	(35211, 264),
	(35212, 264),
	(35213, 264),
	(35214, 264),
	(35215, 264),
	(35216, 264),
	(35217, 264),
	(35218, 264),
	(35221, 264),
	(35222, 264),
	(35223, 264),
	(35224, 264),
	(35226, 264),
	(35228, 264),
	(35229, 264),
	(35233, 264),
	(35234, 264),
	(35235, 264),
	(35242, 264),
	(35243, 264),
	(35244, 264),
	(35249, 264),
	(35254, 264),
	(36314, 280),
	(35031, 281),
	(35956, 282),
	(35957, 282),
	(35443, 283),
	(35032, 284),
	(36511, 285),
	(36008, 286),
	(36723, 287),
	(36009, 288),
	(35033, 289),
	(35034, 290),
	(36426, 291),
	(35740, 3364),
	(35035, 292),
	(35548, 293),
	(35036, 294),
	(35444, 295),
	(35741, 296),
	(36010, 297),
	(35958, 298),
	(36512, 299),
	(35446, 300),
	(36904, 4464),
	(35040, 301),
	(36513, 302),
	(36726, 6383),
	(36850, 303),
	(36727, 304),
	(35549, 305),
	(35447, 4475),
	(36432, 306),
	(36728, 307),
	(36013, 308),
	(35959, 309),
	(35960, 310),
	(35042, 10610),
	(36316, 311),
	(36518, 312),
	(35043, 313),
	(35616, 314),
	(35044, 315),
	(36521, 316),
	(36522, 317),
	(35045, 318),
	(35046, 318),
	(36016, 1760),
	(35049, 19796),
	(36017, 319),
	(36317, 320),
	(36523, 321),
	(36318, 322),
	(36524, 323),
	(35452, 324),
	(35961, 325),
	(36319, 10635),
	(35051, 326),
	(35052, 327),
	(36020, 328),
	(35550, 329),
	(35453, 330),
	(36851, 331),
	(36320, 332),
	(35618, 333),
	(36321, 334),
	(36435, 335),
	(36255, 336),
	(35053, 337),
	(36525, 338),
	(35054, 339),
	(35962, 24612),
	(36907, 340),
	(35055, 341),
	(35057, 341),
	(35058, 341),
	(36852, 343),
	(36853, 344),
	(36322, 345),
	(35619, 4528),
	(36526, 346),
	(36527, 346),
	(36528, 347),
	(36256, 348),
	(35963, 349),
	(36022, 350),
	(35601, 4535),
	(35603, 4535),
	(36529, 351),
	(36258, 352),
	(36732, 353),
	(35552, 11585),
	(36436, 354),
	(36736, 355),
	(35060, 356),
	(35061, 357),
	(35062, 358),
	(36301, 359),
	(36303, 359),
	(36305, 359),
	(35553, 361),
	(36028, 362),
	(35456, 25576),
	(35744, 363),
	(36260, 364),
	(35457, 365),
	(36024, 366),
	(36613, 367),
	(36323, 368),
	(36530, 369),
	(35554, 370),
	(35620, 371),
	(36025, 372),
	(35458, 373),
	(35459, 374),
	(35063, 375),
	(36330, 376),
	(35460, 377),
	(36026, 378),
	(35745, 379),
	(35461, 380),
	(36027, 381),
	(35462, 382),
	(35621, 383),
	(36401, 384),
	(36439, 385),
	(35746, 386),
	(35064, 3408),
	(36532, 387),
	(35622, 388),
	(36738, 389),
	(35555, 390),
	(36029, 391),
	(36855, 392),
	(35966, 393),
	(36441, 394),
	(36442, 395),
	(35630, 396),
	(35632, 396),
	(35633, 396),
	(35634, 396),
	(36535, 397),
	(36030, 398),
	(36740, 399),
	(36031, 400),
	(36032, 401),
	(36856, 402),
	(35967, 403),
	(35968, 403),
	(36362, 404),
