INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
VALUES
	('Ellie and Penny', 'Adult', 'Female', '2 lovely sister cats Good with kids', '2022-07-12', True, True, 3, 1, 2, 2),
	('Smokey', 'Adult', 'Female', 'Lovely kitty', '2022-07-12', True, True, 3, 1, 2, 2),
	('Eddie', 'Adult', 'Male', 'Eddie is a very sweet but shy boy', '2022-07-12', True, True, 4, 1, 2, 2),
	('Ninja', 'Adult', 'Female', 'Ninja was a stray and we couldn’t find owners', '2022-07-12', True, True, 3, 1, 2, 2),
	('2 sister cats ', 'Adult', 'Female', 'Lovely outgoing sisters looking for a stable home', '2022-07-12', True, True, 3, 1, 2, 2),
	('Akira', 'Baby', 'Female', 'Akira is still a lot of puppy and a lot of love.  She is under 1 year old and a...', '2022-07-12', True, True, 5, 1, 1, 3),
	('Kaiser', 'Young', 'Male', 'Kaiser got his name from the incredible Bun shaped wonky ears.  His personality is just as wonky.  He is a...', '2022-07-12', True, True, 5, 1, 1, 3),
	('Mela', 'Young', 'Female', 'Mela is an absolute bundle of Happiness, Her favorite thing in the world is her ball and a friend to...', '2022-07-12', True, True, 5, 1, 1, 3),
	('Winston', 'Young', 'Male', 'Winston is just about 140lbs of Jellybean Happy Great Dane.  He  loves everything and everybody. His short comings are prior...', '2022-07-12', True, True, 5, 1, 1, 3),
	('Tottie', 'Adult', 'Female', 'Tottie is a very sweet girl that is looking for her forever home.  She loves kids and laps as long...', '2022-07-12', True, True, 2, 1, 1, 3),
	('Dylon', 'Adult', 'Male', 'Dylon is a very distinguished, laid-back boy.  His favorite thing is just hanging out &amp; cuddling.  He is very timid...', '2022-07-12', True, True, 4, 1, 1, 3),
	('Baby Dee', 'Senior', 'Female', 'Hi my name is Baby Dee  I know funny right since I&#039;m a really big girl.   I got a really...', '2022-07-12', True, True, 5, 1, 1, 3),
	('Oakley', 'Adult', 'Male', 'None', '2022-07-12', False, False, 4, 1, 1, 4),
	('Stephanie', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Patrick', 'Adult', 'Male', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Adella', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Boone', 'Adult', 'Male', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Bruno', 'Adult', 'Male', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Gary', 'Adult', 'Male', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Mr Feet', 'Adult', 'Male', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Esther', 'Adult', 'Female', 'None', '2022-07-12', False, False, 3, 1, 1, 4),
	('Blue', 'Adult', 'Male', 'None', '2022-07-12', False, False, 5, 1, 1, 4),
	('Finn', 'Young', 'Male', 'ADOPTION INFORMATION.................Finn was brought to us through a local clinic.  He was diagnosed with parvovirus and his owner was...', '2022-07-12', True, True, 4, 1, 1, 5),
	('Tonka', 'Adult', 'Male', 'Hello! I’m Tonka. I sit real pretty and I love being with people. I play hard with balls, squeaky toys,...', '2022-07-12', True, True, 4, 1, 1, 5),
	('Stella', 'Senior', 'Female', 'ADOPTION INFORMATION................. Stella has had a rough go of it.  She was surrendered by her owner when she was younger...', '2022-07-12', True, True, 4, 1, 1, 5),
	('Kacey', 'Young', 'Female', 'ADOPTION INFORMATION.................Kacey was rescued from a local shelter after being picked up loose in the county as a semiferal...', '2022-07-12', True, True, 3, 1, 1, 5),
	('Tito', 'Adult', 'Male', 'Tito....not to be confused with one of the Jackson Five...I&#039;ve never been on stage and can&#039;t carry a tune in...', '2022-07-12', True, True, 2, 1, 1, 6),
	('Damsel', 'Young', 'Female', 'Care to help a damsel in distress...ok I&#039;m really not in distress but my name is Damsel...so I&#039;m half right!...', '2022-07-12', True, True, 3, 1, 1, 6),
	('Little Bear', 'Adult', 'Male', 'It&#039;s a hard job being the sweetest guy on the planet but someone has to do it! My name is...', '2022-07-12', True, True, 3, 1, 1, 6),
	('Phoenix', 'Young', 'Female', 'Hey there I&#039;m Phoenix a spayed female Beagle about 1 yr old and I weigh 24 lbs. I was surrendered...', '2022-07-12', True, True, 2, 1, 1, 6),
	('Sandy', 'Young', 'Female', 'I am Sandy the FULL package...I am a spayed female Lab/Shep mix about 1 yr old and I weigh 50...', '2022-07-12', True, True, 3, 1, 1, 6),
	('Puddin', 'Young', 'Female', 'Just call me Puddin....mostly cause that&#039;s my name...I am a spayed female Mtn Curr/Lab mix about 1 yr old and...', '2022-07-12', True, True, 4, 1, 1, 6),
	('Brody', 'Young', 'Male', 'Hey there my name is Brody and I am a neutered male Boxer/Lab mix about 8 mths old and I...', '2022-07-12', True, True, 3, 1, 1, 6),
	('Robin', 'Baby', 'Male', 'Robin is a male chihuahua mix born around 3/2022. He is neutered, microchipped &amp; UTD on his vaccines. He weighs...', '2022-07-12', True, True, 2, 1, 1, 7),
	('Washington ', 'Baby', 'Male', 'Washington is a male poodle terrier mix born 1/2022. He is neutered, UTD on his vaccines &amp; microchipped. He weighs...', '2022-07-12', True, True, 2, 1, 1, 7),
	('Enchilada', 'Baby', 'Male', 'Enchilada is a male chihuahua mix born early April 2022. His neuter appointment is scheduled, he is microchipped &amp; vaccinated....', '2022-07-12', False, True, 2, 1, 1, 7),
	('Burrito', 'Baby', 'Male', 'Burrito is a male chihuahua mix born early April 2022. His neuter appointment is scheduled, he is microchipped &amp; vaccinated....', '2022-07-12', False, True, 2, 1, 1, 7),
	('Guac', 'Baby', 'Male', 'Guac is a male chihuahua mix born early April 2022. His neuter appointment is scheduled, he is microchipped &amp; vaccinated....', '2022-07-12', False, True, 2, 1, 1, 7),
	('Salsa', 'Baby', 'Male', 'Salsa is a male chihuahua mix born early April 2022. His neuter appointment is scheduled, he is microchipped &amp; vaccinated....', '2022-07-12', False, True, 2, 1, 1, 7),
	('Taco', 'Baby', 'Male', 'Taco is a male chihuahua mix born early April 2022. His neuter appointment is scheduled, he is microchipped &amp; vaccinated....', '2022-07-12', False, True, 2, 1, 1, 7),
	('Beetle', 'Baby', 'Female', 'Beetle is a female dachshund mix. She was born 4/7/2022 &amp; currently weighs around 5 lbs. She is UTD on...', '2022-07-12', True, True, 2, 1, 1, 7),
	('Juniper', 'Young', 'Female', 'Juniper is a female beagle/terrier mix around a year old. She looks like a beagle with long legs! She is...', '2022-07-12', True, True, 2, 1, 1, 7),
	('Estrella', 'Young', 'Female', 'Estrella is a female chihuahua mix around 1 years old. She is spayed, UTD on her vaccines &amp; microchipped. She...', '2022-07-12', True, True, 2, 1, 1, 7),
	('Thor', 'Adult', 'Male', 'None', '2022-07-12', True, True, 4, 1, 1, 8),
	('Fargo', 'Adult', 'Male', 'None', '2022-07-12', True, True, 3, 1, 1, 8),
	('Precious', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 8),
	('Arista', 'Baby', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 8),
	('Joanie', 'Adult', 'Female', 'None', '2022-07-12', False, True, 4, 1, 1, 8),
	('Joey', 'Baby', 'Male', 'None', '2022-07-12', True, True, 2, 1, 1, 8),
	('Brit', 'Young', 'Female', 'None', '2022-07-12', True, True, 3, 1, 1, 8),
	('Johnny', 'Baby', 'Male', 'None', '2022-07-12', False, True, 2, 1, 2, 8),
	('Black Pearl', 'Baby', 'Female', 'None', '2022-07-12', False, True, 2, 1, 2, 8),
	('Concho FKA Nelson', 'Adult', 'Male', 'Concho is a tri-color male mix of Australian Shepherd /Border Collie mix. Adoption fee $125.00.', '2022-07-12', True, True, 4, 1, 1, 8),
	('Haru - ADOPTION PENDING', 'Young', 'Male', 'ADOPTION PENDINGHARU (male)Breed: Golden RetrieverAge: approx. 1.5 yearsWho doesn&amp;#39;t love Goldens? Sadly, Haru&amp;#39;s current family can...', '2022-07-12', False, False, 4, 1, 1, 9),
	('William', 'Adult', 'Male', 'WILLIAM (male)Breed: French BulldogAge: Approx. 2 - 3 yearsOur little guy William is FULL of character, adorable,...', '2022-07-12', True, False, 2, 1, 1, 9),
	('Duke - ADOPTION PENDING', 'Young', 'Male', 'DUKE (male)Breed: Mini SchnauzerAge: Approx. 8 monthsIf you are interested in Duke, please research the breed before...', '2022-07-12', True, True, 2, 1, 1, 9),
	('Belle', 'Adult', 'Female', 'BELLE (female)Breed: YorkieAge: Approx. 3 yearsWeight: Approx. 12 lbs.REQUIREMENTS &amp;amp; PROCEDURESMutt Match L.A. does not...', '2022-07-12', True, True, 2, 1, 1, 9),
	('Vigo', 'Adult', 'Male', 'Please call for additional info or to set up a meeting for this cat, thanks, 909-961-3931', '2022-07-12', True, True, 2, 1, 2, 10),
	('Patrice', 'Adult', 'Female', 'Please call for additional info on this cat or to set up a meeting. Thanks, Sue 909-961-3931', '2022-07-12', True, True, 2, 1, 2, 10),
	('Buccaneer', 'Adult', 'Male', 'Please call if you would like to meet this cat or for additional info. 909-961-3931', '2022-07-12', True, True, 2, 1, 2, 10),
	('Rain', 'Adult', 'Male', 'Please call to meet this cat or for additional info...909-961-3931', '2022-07-12', True, True, 2, 1, 2, 10),
	('Buddy10', 'Young', 'Male', 'Meet Buddy. He is an amazingly beautiful, big male Dalmatian who is still a puppy. We think he has stopped...', '2022-07-12', True, True, 3, 1, 1, 11),
	('Killian', 'Adult', 'Male', 'Killian is a very beautiful, happy male Dalmatian. He gets along with other dogs and really loves people -- all...', '2022-07-12', True, True, 3, 1, 1, 11),
	('Mika', 'Adult', 'Female', 'Hello Everybody! My name is Mika (mee-kuh). I&amp;#39;m a Dalmatian mix, and a little bit bigger girl (because I am...', '2022-07-12', True, True, 3, 1, 1, 11),
